分類,主分類,子分類,股票代號,股票名稱,來源日期,用途限制
封測／先進封裝,封測／先進封裝,OSAT／先進封裝,3711,日月光投控,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,驅動 IC／凸塊封測,6147,頎邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,記憶體封測／先進封裝,6239,力成,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,IC 測試／封測,6257,矽格,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,SiP／光通訊封裝模組,6451,訊芯-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,影像感測／晶圓級封裝,6789,采鈺,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,記憶體封測,8110,華東,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
封測／先進封裝,封測／先進封裝,記憶體／驅動 IC 封測,8150,南茂,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,測試設備／電源測試,2360,致茂,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,AOI／自動化檢測,3030,德律,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,可靠度驗證／故障分析,3289,宜特,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,材料分析／故障分析,3587,閎康,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,探針卡／測試介面,6223,旺矽,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,測試板／探針卡,6510,精測,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,測試座／測試介面,6515,穎崴,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,材料分析／可靠度分析,6830,汎銓,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
測試介面／檢測分析,測試介面／檢測分析,半導體測試分選設備,7769,鴻勁,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,無塵室／廠務工程,2404,漢唐,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,熱製程／封裝設備,2467,志聖,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,濕製程設備,3131,弘塑,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,鑽孔／成型／檢測設備,3167,大量,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,半導體製程設備,3413,京鼎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,AOI 檢測設備,3535,晶彩科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,濺鍍／真空製程設備,3580,友威科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,濕製程／再生晶圓／PLP,3583,辛耘,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,EUV 載具／先進封裝載具,3680,家登,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,檢測／自動化設備,5443,均豪,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,無塵室／廠務工程,5536,聖暉*,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,無塵室／廠務工程,6139,亞翔,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,封裝自動化／點膠／光耦合,6187,萬潤,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,廠務工程／自動化,6196,帆宣,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,先進封裝設備,6640,均華,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,烘烤／壓合／PCB設備,6664,群翊,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,機電空調／廠務工程,6691,洋基工程,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,高科技廠務工程,6903,巨漢,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,先進封裝設備,7734,印能,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體設備／廠務／載具,半導體設備／廠務／載具,TGV 雷射鑽孔／先進封裝設備,8027,鈦昇,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,CMP 耗材／再生晶圓,1560,中砂,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,化合物半導體磊晶／光通訊,2455,全新,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,矽晶圓,3532,台勝科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,半導體特化材料,4749,新應材,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,電子級化學材料,4768,晶呈科技,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,電子級特用氣體,4772,台特化,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,InP／化合物半導體磊晶,4971,IET-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,化合物半導體／光通訊元件,4991,環宇-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
半導體材料／矽晶圓／特化,半導體材料／矽晶圓／特化,矽晶圓,6488,環球晶,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,銅箔／玻纖布／樹脂／CCL,1303,南亞,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,樹脂／乾膜光阻／電子材料,1717,長興,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,玻纖布／玻璃材料,1802,台玻,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,玻纖布,1815,富喬,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,PCB／HDI,2313,華通,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,伺服器 PCB,2368,金像電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,高速 CCL／Low-loss 材料,2383,台光電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,ABF 載板／玻璃基板觀察,3037,欣興,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,PCB／HDI,3044,健鼎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,IC 載板／玻璃基板觀察,3189,景碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,PI 薄膜／軟板材料,3645,達邁,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,PCB／FPC／載板,4958,臻鼎-KY,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,電解銅箔,4989,榮科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,電子級玻纖布,5340,建榮,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,PCB,5469,瀚宇博德,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,FPC／軟板,6153,嘉聯益,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,PCB,6191,精成科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,CCL／Low-loss 材料,6213,聯茂,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,FPC／軟板,6269,台郡,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,高速 CCL／Low-loss 材料,6274,台燿,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,PCB 鑽針／耗材,8021,尖點,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,FCCL／軟性銅箔基板,8039,台虹,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,ABF 載板／玻璃基板觀察,8046,南電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,高階 PCB,8155,博智,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,電子材料／樹脂材料,8240,華宏,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PCB／CCL／IC 載板,PCB／CCL／IC 載板,電解銅箔,8358,金居,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
玻璃基板／面板級封裝,玻璃基板／面板級封裝,面板／FOPLP／玻璃基板題材,3481,群創,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
玻璃基板／面板級封裝,玻璃基板／面板級封裝,光電玻璃加工,6405,悅城,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC／晶片電阻,2327,國巨,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,鋁電容／被動元件,2375,凱美,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,熱敏電阻／保護元件,2428,興勤,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電感／被動元件,2456,奇力新,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,鋁電容,2472,立隆電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,晶片電阻,2478,大毅,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC／被動元件,2492,華新科,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC／被動元件,3026,禾伸堂,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,被動元件通路,3090,日電貿,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,線圈／電感,3236,千如,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電容／被動元件,3313,斐成,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電容,5328,華容,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,被動元件通路／歷史業務,5345,馥鴻（原天揚）,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電感,6155,鈞寶,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC／被動元件,6173,信昌電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,保護元件／熱敏電阻,6224,聚鼎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,保護元件／被動元件,6284,佳邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,固態電容,6449,鈺邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,電容,8042,金山電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
被動元件／MLCC／電感,被動元件／MLCC／電感,MLCC 代理／高階被動通路,8043,蜜望實,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,EMS／AI 伺服器整機,2317,鴻海,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,NB／伺服器 ODM,2324,仁寶,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,AI 伺服器 ODM,2356,英業達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,AI 伺服器 ODM,2382,廣達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,金屬機構件,2474,可成,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,伺服器機殼／散熱結構,3013,晟銘電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,AI 伺服器 ODM,3231,緯創,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,工業／伺服器系統,3693,營邦,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,伺服器／資料中心系統,3706,神達,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,EMS／伺服器組裝,4938,和碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,機殼／散熱結構,5426,振發,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,雲端資料中心伺服器,6669,緯穎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
AI 伺服器／MGX／整機,AI 伺服器／MGX／整機,伺服器機殼／機櫃,8210,勤誠,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,PC 品牌／Edge AI,2353,宏碁,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,PC／主機板／AI 伺服器,2357,華碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,NB／PC通路,2362,藍天,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板／GPU伺服器,2376,技嘉,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板／顯卡／AI PC,2377,微星,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板,2399,映泰,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,GPU／工作站,2465,麗臺,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,主機板／伺服器板卡,3515,華擎,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
PC／主機板／GPU 板卡,PC／主機板／GPU 板卡,影像擷取卡／工業影像,5474,聰泰,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,風扇／散熱馬達,2421,建準,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,風冷／液冷／散熱模組,3017,奇鋐,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,熱管／均熱板／液冷,3324,雙鴻,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,散熱模組,3338,泰碩,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,均熱片／散熱零組件,3653,健策,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,散熱模組／水冷模組,6230,尼得科超眾,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
散熱／液冷／熱管理,散熱／液冷／熱管理,熱交換器／液冷散熱,8996,高力,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電力設備／重電,1503,士電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電力設備／重電,1513,中興電,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電力設備／配電,1514,亞力,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電線電纜,1605,華新,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
電源／電力基礎設施,電源／電力基礎設施,電線電纜,1609,大亞,2026-06-18,只能作為模型輸入特徵或分組驗證；不能作為預測答案
